Actor,Month,Year
CHN,11,2011
CHN,12,2011
COL,1,2011
COL,2,2011
COL,3,2011
COL,4,2011
COL,5,2011
COL,6,2011
COL,7,2011
COL,8,2011
COL,9,2011
COL,10,2011
COL,11,2011
COL,12,2011
COG,1,2011
COG,2,2011
COG,3,2011
COG,4,2011
COG,5,2011
COG,6,2011
COG,7,2011
COG,8,2011
COG,9,2011
COG,10,2011
COG,11,2011
COG,12,2011
CRI,1,2011
CRI,2,2011
CRI,3,2011
CRI,4,2011
CRI,5,2011
CRI,6,2011
CRI,7,2011
CRI,8,2011
CRI,9,2011
CRI,10,2011
CRI,11,2011
CRI,12,2011
CIV,1,2011
CIV,2,2011
CIV,3,2011
CIV,4,2011
CIV,5,2011
CIV,6,2011
CIV,7,2011
CIV,8,2011
CIV,9,2011
CIV,10,2011
CIV,11,2011
CIV,12,2011
HRV,1,2011
HRV,2,2011
HRV,3,2011
HRV,4,2011
HRV,5,2011
HRV,6,2011
HRV,7,2011
HRV,8,2011
HRV,9,2011
HRV,10,2011
HRV,11,2011
HRV,12,2011
CUB,1,2011
CUB,2,2011
CUB,3,2011
CUB,4,2011
CUB,5,2011
CUB,6,2011
CUB,7,2011
CUB,8,2011
CUB,9,2011
CUB,10,2011
CUB,11,2011
CUB,12,2011
CYP,1,2011
CYP,2,2011
CYP,3,2011
CYP,4,2011
CYP,5,2011
CYP,6,2011
CYP,7,2011
CYP,8,2011
CYP,9,2011
CYP,10,2011
CYP,11,2011
CYP,12,2011
CZE,1,2011
CZE,2,2011
CZE,3,2011
CZE,4,2011
CZE,5,2011
CZE,6,2011
CZE,7,2011
CZE,8,2011
CZE,9,2011
CZE,10,2011
CZE,11,2011
CZE,12,2011
PRK,1,2011
PRK,2,2011
PRK,3,2011
PRK,4,2011
PRK,5,2011
PRK,6,2011
PRK,7,2011
PRK,8,2011
PRK,9,2011
PRK,10,2011
PRK,11,2011
PRK,12,2011
COD,1,2011
COD,2,2011
COD,3,2011
COD,4,2011
COD,5,2011
COD,6,2011
COD,7,2011
COD,8,2011
COD,9,2011
COD,10,2011
COD,11,2011
COD,12,2011
DNK,1,2011
DNK,2,2011
DNK,3,2011
DNK,4,2011
DNK,5,2011
DNK,6,2011
DNK,7,2011
DNK,8,2011
DNK,9,2011
DNK,10,2011
DNK,11,2011
DNK,12,2011
DJI,1,2011
DJI,2,2011
DJI,3,2011
DJI,4,2011
DJI,5,2011
DJI,6,2011
DJI,7,2011
DJI,8,2011
DJI,9,2011
DJI,10,2011
DJI,11,2011
DJI,12,2011
DOM,1,2011
DOM,2,2011
DOM,3,2011
DOM,4,2011
DOM,5,2011
DOM,6,2011
DOM,7,2011
DOM,8,2011
DOM,9,2011
DOM,10,2011
DOM,11,2011
DOM,12,2011
ECU,1,2011
ECU,2,2011
ECU,3,2011
ECU,4,2011
ECU,5,2011
ECU,6,2011
ECU,7,2011
ECU,8,2011
ECU,9,2011
ECU,10,2011
ECU,11,2011
ECU,12,2011
EGY,1,2011
EGY,2,2011
EGY,3,2011
EGY,4,2011
EGY,5,2011
EGY,6,2011
EGY,7,2011
EGY,8,2011
EGY,9,2011
EGY,10,2011
EGY,11,2011
EGY,12,2011
SLV,1,2011
SLV,2,2011
SLV,3,2011
SLV,4,2011
SLV,5,2011
SLV,6,2011
SLV,7,2011
SLV,8,2011
SLV,9,2011
SLV,10,2011
SLV,11,2011
SLV,12,2011
GNQ,1,2011
GNQ,2,2011
GNQ,3,2011
GNQ,4,2011
GNQ,5,2011
GNQ,6,2011
GNQ,7,2011
GNQ,8,2011
GNQ,9,2011
GNQ,10,2011
GNQ,11,2011
GNQ,12,2011
ERI,1,2011
ERI,2,2011
ERI,3,2011
ERI,4,2011
ERI,5,2011
ERI,6,2011
ERI,7,2011
ERI,8,2011
ERI,9,2011
ERI,10,2011
ERI,11,2011
ERI,12,2011
EST,1,2011
EST,2,2011
EST,3,2011
EST,4,2011
EST,5,2011
EST,6,2011
EST,7,2011
EST,8,2011
EST,9,2011
EST,10,2011
EST,11,2011
EST,12,2011
ETH,1,2011
ETH,2,2011
ETH,3,2011
ETH,4,2011
ETH,5,2011
ETH,6,2011
ETH,7,2011
ETH,8,2011
ETH,9,2011
ETH,10,2011
ETH,11,2011
ETH,12,2011
FRO,1,2011
FRO,2,2011
FRO,3,2011
FRO,4,2011
FRO,5,2011
FRO,6,2011
FRO,7,2011
FRO,8,2011
FRO,9,2011
FRO,10,2011
FRO,11,2011
FRO,12,2011
FLK,1,2011
FLK,2,2011
FLK,3,2011
FLK,4,2011
FLK,5,2011
FLK,6,2011
FLK,7,2011
FLK,8,2011
FLK,9,2011
FLK,10,2011
FLK,11,2011
FLK,12,2011
FJI,1,2011
FJI,2,2011
FJI,3,2011
FJI,4,2011
FJI,5,2011
FJI,6,2011
FJI,7,2011
FJI,8,2011
FJI,9,2011
FJI,10,2011
FJI,11,2011
FJI,12,2011
FIN,1,2011
FIN,2,2011
FIN,3,2011
FIN,4,2011
FIN,5,2011
FIN,6,2011
FIN,7,2011
FIN,8,2011
FIN,9,2011
FIN,10,2011
FIN,11,2011
FIN,12,2011
FRA,1,2011
FRA,2,2011
FRA,3,2011
FRA,4,2011
FRA,5,2011
FRA,6,2011
FRA,7,2011
FRA,8,2011
FRA,9,2011
FRA,10,2011
FRA,11,2011
FRA,12,2011
GAB,1,2011
GAB,2,2011
GAB,3,2011
GAB,4,2011
GAB,5,2011
GAB,6,2011
GAB,7,2011
GAB,8,2011
GAB,9,2011
GAB,10,2011
GAB,11,2011
GAB,12,2011
GMB,1,2011
GMB,2,2011
GMB,3,2011
GMB,4,2011
GMB,5,2011
GMB,6,2011
GMB,7,2011
GMB,8,2011
GMB,9,2011
GMB,10,2011
GMB,11,2011
GMB,12,2011
GEO,1,2011
GEO,2,2011
GEO,3,2011
GEO,4,2011
GEO,5,2011
GEO,6,2011
GEO,7,2011
GEO,8,2011
GEO,9,2011
GEO,10,2011
GEO,11,2011
GEO,12,2011
DEU,1,2011
DEU,2,2011
DEU,3,2011
DEU,4,2011
DEU,5,2011
DEU,6,2011
DEU,7,2011
DEU,8,2011
DEU,9,2011
DEU,10,2011
DEU,11,2011
DEU,12,2011
GHA,1,2011
GHA,2,2011
GHA,3,2011
GHA,4,2011
GHA,5,2011
GHA,6,2011
GHA,7,2011
GHA,8,2011
GHA,9,2011
GHA,10,2011
GHA,11,2011
GHA,12,2011
GIB,1,2011
GIB,2,2011
GIB,3,2011
GIB,4,2011
GIB,5,2011
GIB,6,2011
GIB,7,2011
GIB,8,2011
GIB,9,2011
GIB,10,2011
GIB,11,2011
GIB,12,2011
GRC,1,2011
GRC,2,2011
GRC,3,2011
GRC,4,2011
GRC,5,2011
GRC,6,2011
GRC,7,2011
GRC,8,2011
GRC,9,2011
GRC,10,2011
GRC,11,2011
GRC,12,2011
GRD,1,2011
GRD,2,2011
GRD,3,2011
GRD,4,2011
GRD,5,2011
GRD,6,2011
GRD,7,2011
GRD,8,2011
GRD,9,2011
GRD,10,2011
GRD,11,2011
GRD,12,2011
GLP,1,2011
GLP,2,2011
GLP,3,2011
GLP,4,2011
GLP,5,2011
GLP,6,2011
GLP,7,2011
GLP,8,2011
GLP,9,2011
GLP,10,2011
GLP,11,2011
GLP,12,2011
GTM,1,2011
GTM,2,2011
GTM,3,2011
GTM,4,2011
GTM,5,2011
GTM,6,2011
GTM,7,2011
GTM,8,2011
GTM,9,2011
GTM,10,2011
GTM,11,2011
GTM,12,2011
GIN,1,2011
GIN,2,2011
GIN,3,2011
GIN,4,2011
GIN,5,2011
GIN,6,2011
GIN,7,2011
GIN,8,2011
GIN,9,2011
GIN,10,2011
GIN,11,2011
GIN,12,2011
GNB,1,2011
GNB,2,2011
GNB,3,2011
GNB,4,2011
GNB,5,2011
GNB,6,2011
GNB,7,2011
GNB,8,2011
GNB,9,2011
GNB,10,2011
GNB,11,2011
GNB,12,2011
GUY,1,2011
GUY,2,2011
GUY,3,2011
GUY,4,2011
GUY,5,2011
GUY,6,2011
GUY,7,2011
GUY,8,2011
GUY,9,2011
GUY,10,2011
GUY,11,2011
GUY,12,2011
HTI,1,2011
HTI,2,2011
HTI,3,2011
HTI,4,2011
HTI,5,2011
HTI,6,2011
HTI,7,2011
HTI,8,2011
HTI,9,2011
HTI,10,2011
HTI,11,2011
HTI,12,2011
HND,1,2011
HND,2,2011
HND,3,2011
HND,4,2011
HND,5,2011
HND,6,2011
HND,7,2011
HND,8,2011
HND,9,2011
HND,10,2011
HND,11,2011
HND,12,2011
HUN,1,2011
HUN,2,2011
HUN,3,2011
HUN,4,2011
HUN,5,2011
HUN,6,2011
HUN,7,2011
HUN,8,2011
HUN,9,2011
HUN,10,2011
HUN,11,2011
HUN,12,2011
ISL,1,2011
ISL,2,2011
ISL,3,2011
ISL,4,2011
ISL,5,2011
ISL,6,2011
ISL,7,2011
ISL,8,2011
ISL,9,2011
ISL,10,2011
ISL,11,2011
ISL,12,2011
IND,1,2011
IND,2,2011
IND,3,2011
IND,4,2011
IND,5,2011
IND,6,2011
IND,7,2011
IND,8,2011
IND,9,2011
IND,10,2011
IND,11,2011
IND,12,2011
IDN,1,2011
IDN,2,2011
IDN,3,2011
IDN,4,2011
IDN,5,2011
IDN,6,2011
IDN,7,2011
IDN,8,2011
IDN,9,2011
IDN,10,2011
IDN,11,2011
IDN,12,2011
IRN,1,2011
IRN,2,2011
IRN,3,2011
IRN,4,2011
IRN,5,2011
IRN,6,2011
IRN,7,2011
IRN,8,2011
IRN,9,2011
IRN,10,2011
IRN,11,2011
IRN,12,2011
IRQ,1,2011
IRQ,2,2011
IRQ,3,2011
IRQ,4,2011
IRQ,5,2011
IRQ,6,2011
IRQ,7,2011
IRQ,8,2011
IRQ,9,2011
IRQ,10,2011
IRQ,11,2011
IRQ,12,2011
IRL,1,2011
IRL,2,2011
IRL,3,2011
IRL,4,2011
IRL,5,2011
IRL,6,2011
IRL,7,2011
IRL,8,2011
IRL,9,2011
IRL,10,2011
IRL,11,2011
IRL,12,2011
ISR,1,2011
ISR,2,2011
ISR,3,2011
ISR,4,2011
ISR,5,2011
ISR,6,2011
ISR,7,2011
ISR,8,2011
ISR,9,2011
ISR,10,2011
ISR,11,2011
ISR,12,2011
ITA,1,2011
ITA,2,2011
ITA,3,2011
ITA,4,2011
ITA,5,2011
ITA,6,2011
ITA,7,2011
ITA,8,2011
ITA,9,2011
ITA,10,2011
ITA,11,2011
ITA,12,2011
JAM,1,2011
JAM,2,2011
JAM,3,2011
JAM,4,2011
JAM,5,2011
JAM,6,2011
JAM,7,2011
JAM,8,2011
JAM,9,2011
JAM,10,2011
JAM,11,2011
JAM,12,2011
JPN,1,2011
JPN,2,2011
JPN,3,2011
JPN,4,2011
JPN,5,2011
JPN,6,2011
JPN,7,2011
JPN,8,2011
JPN,9,2011
JPN,10,2011
JPN,11,2011
JPN,12,2011
JOR,1,2011
JOR,2,2011
JOR,3,2011
JOR,4,2011
JOR,5,2011
JOR,6,2011
JOR,7,2011
JOR,8,2011
JOR,9,2011
JOR,10,2011
JOR,11,2011
JOR,12,2011
KAZ,1,2011
KAZ,2,2011
KAZ,3,2011
KAZ,4,2011
KAZ,5,2011
KAZ,6,2011
KAZ,7,2011
KAZ,8,2011
KAZ,9,2011
KAZ,10,2011
KAZ,11,2011
KAZ,12,2011
KEN,1,2011
KEN,2,2011
KEN,3,2011
KEN,4,2011
KEN,5,2011
KEN,6,2011
KEN,7,2011
KEN,8,2011
KEN,9,2011
KEN,10,2011
KEN,11,2011
KEN,12,2011
KIR,1,2011
KIR,2,2011
KIR,3,2011
KIR,4,2011
KIR,5,2011
KIR,6,2011
KIR,7,2011
KIR,8,2011
KIR,9,2011
KIR,10,2011
KIR,11,2011
KIR,12,2011
KWT,1,2011
KWT,2,2011
KWT,3,2011
KWT,4,2011
KWT,5,2011
KWT,6,2011
KWT,7,2011
KWT,8,2011
KWT,9,2011
KWT,10,2011
KWT,11,2011
KWT,12,2011
KGZ,1,2011
KGZ,2,2011
KGZ,3,2011
KGZ,4,2011
KGZ,5,2011
KGZ,6,2011
KGZ,7,2011
KGZ,8,2011
KGZ,9,2011
KGZ,10,2011
KGZ,11,2011
KGZ,12,2011
LAO,1,2011
LAO,2,2011
LAO,3,2011
LAO,4,2011
LAO,5,2011
LAO,6,2011
LAO,7,2011
LAO,8,2011
LAO,9,2011
LAO,10,2011
LAO,11,2011
LAO,12,2011
LVA,1,2011
LVA,2,2011
LVA,3,2011
LVA,4,2011
LVA,5,2011
LVA,6,2011
LVA,7,2011
LVA,8,2011
LVA,9,2011
LVA,10,2011
LVA,11,2011
LVA,12,2011
LBN,1,2011
LBN,2,2011
LBN,3,2011
LBN,4,2011
LBN,5,2011
LBN,6,2011
LBN,7,2011
LBN,8,2011
LBN,9,2011
LBN,10,2011
LBN,11,2011
LBN,12,2011
LSO,1,2011
LSO,2,2011
LSO,3,2011
LSO,4,2011
LSO,5,2011
LSO,6,2011
LSO,7,2011
LSO,8,2011
LSO,9,2011
LSO,10,2011
LSO,11,2011
LSO,12,2011
LBR,1,2011
LBR,2,2011
LBR,3,2011
LBR,4,2011
LBR,5,2011
LBR,6,2011
LBR,7,2011
LBR,8,2011
LBR,9,2011
LBR,10,2011
LBR,11,2011
LBR,12,2011
LBY,1,2011
LBY,2,2011
LBY,3,2011
LBY,4,2011
LBY,5,2011
LBY,6,2011
LBY,7,2011
LBY,8,2011
LBY,9,2011
LBY,10,2011
LBY,11,2011
LBY,12,2011
LIE,1,2011
LIE,2,2011
LIE,3,2011
LIE,4,2011
LIE,5,2011
LIE,6,2011
LIE,7,2011
LIE,8,2011
LIE,9,2011
LIE,10,2011
LIE,11,2011
LIE,12,2011
LTU,1,2011
LTU,2,2011
LTU,3,2011
LTU,4,2011
LTU,5,2011
LTU,6,2011
LTU,7,2011
LTU,8,2011
LTU,9,2011
LTU,10,2011
LTU,11,2011
LTU,12,2011
LUX,1,2011
LUX,2,2011
LUX,3,2011
LUX,4,2011
LUX,5,2011
LUX,6,2011
LUX,7,2011
LUX,8,2011
LUX,9,2011
LUX,10,2011
LUX,11,2011
LUX,12,2011
MDG,1,2011
MDG,2,2011
MDG,3,2011
MDG,4,2011
MDG,5,2011
MDG,6,2011
MDG,7,2011
MDG,8,2011
MDG,9,2011
MDG,10,2011
MDG,11,2011
MDG,12,2011
MWI,1,2011
MWI,2,2011
MWI,3,2011
MWI,4,2011
MWI,5,2011
MWI,6,2011
MWI,7,2011
MWI,8,2011
MWI,9,2011
MWI,10,2011
MWI,11,2011
MWI,12,2011
MYS,1,2011
MYS,2,2011
MYS,3,2011
MYS,4,2011
MYS,5,2011
MYS,6,2011
MYS,7,2011
MYS,8,2011
MYS,9,2011
MYS,10,2011
MYS,11,2011
MYS,12,2011
MDV,1,2011
MDV,2,2011
MDV,3,2011
MDV,4,2011
MDV,5,2011
MDV,6,2011
MDV,7,2011
MDV,8,2011
MDV,9,2011
MDV,10,2011
MDV,11,2011
MDV,12,2011
MLI,1,2011
MLI,2,2011
MLI,3,2011
MLI,4,2011
MLI,5,2011
MLI,6,2011
MLI,7,2011
MLI,8,2011
MLI,9,2011
MLI,10,2011
MLI,11,2011
MLI,12,2011
MLT,1,2011
MLT,2,2011
MLT,3,2011
MLT,4,2011
MLT,5,2011
MLT,6,2011
MLT,7,2011
MLT,8,2011
MLT,9,2011
MLT,10,2011
MLT,11,2011
MLT,12,2011
MHL,1,2011
MHL,2,2011
MHL,3,2011
MHL,4,2011
MHL,5,2011
MHL,6,2011
MHL,7,2011
MHL,8,2011
MHL,9,2011
MHL,10,2011
MHL,11,2011
MHL,12,2011
MTQ,1,2011
MTQ,2,2011
MTQ,3,2011
MTQ,4,2011
MTQ,5,2011
MTQ,6,2011
MTQ,7,2011
MTQ,8,2011
MTQ,9,2011
MTQ,10,2011
MTQ,11,2011
MTQ,12,2011
MRT,1,2011
MRT,2,2011
MRT,3,2011
MRT,4,2011
MRT,5,2011
MRT,6,2011
MRT,7,2011
MRT,8,2011
MRT,9,2011
MRT,10,2011
MRT,11,2011
MRT,12,2011
MUS,1,2011
MUS,2,2011
MUS,3,2011
MUS,4,2011
MUS,5,2011
MUS,6,2011
MUS,7,2011
MUS,8,2011
MUS,9,2011
MUS,10,2011
MUS,11,2011
MUS,12,2011
MEX,1,2011
MEX,2,2011
MEX,3,2011
MEX,4,2011
MEX,5,2011
MEX,6,2011
MEX,7,2011
MEX,8,2011
MEX,9,2011
MEX,10,2011
MEX,11,2011
MEX,12,2011
FSM,1,2011
FSM,2,2011
FSM,3,2011
FSM,4,2011
FSM,5,2011
FSM,6,2011
FSM,7,2011
FSM,8,2011
FSM,9,2011
FSM,10,2011
FSM,11,2011
FSM,12,2011
MCO,1,2011
MCO,2,2011
MCO,3,2011
MCO,4,2011
MCO,5,2011
MCO,6,2011
MCO,7,2011
MCO,8,2011
MCO,9,2011
MCO,10,2011
MCO,11,2011
MCO,12,2011
MNG,1,2011
MNG,2,2011
MNG,3,2011
MNG,4,2011
MNG,5,2011
MNG,6,2011
MNG,7,2011
MNG,8,2011
MNG,9,2011
MNG,10,2011
MNG,11,2011
MNG,12,2011
MNE,1,2011
MNE,2,2011
MNE,3,2011
MNE,4,2011
MNE,5,2011
MNE,6,2011
MNE,7,2011
MNE,8,2011
MNE,9,2011
MNE,10,2011
MNE,11,2011
MNE,12,2011
MAR,1,2011
MAR,2,2011
MAR,3,2011
MAR,4,2011
MAR,5,2011
MAR,6,2011
MAR,7,2011
MAR,8,2011
MAR,9,2011
MAR,10,2011
MAR,11,2011
MAR,12,2011
MOZ,1,2011
MOZ,2,2011
MOZ,3,2011
MOZ,4,2011
MOZ,5,2011
MOZ,6,2011
MOZ,7,2011
MOZ,8,2011
MOZ,9,2011
MOZ,10,2011
MOZ,11,2011
MOZ,12,2011
MMR,1,2011
MMR,2,2011
MMR,3,2011
MMR,4,2011
MMR,5,2011
MMR,6,2011
MMR,7,2011
MMR,8,2011
MMR,9,2011
MMR,10,2011
MMR,11,2011
MMR,12,2011
NAM,1,2011
NAM,2,2011
NAM,3,2011
NAM,4,2011
NAM,5,2011
NAM,6,2011
NAM,7,2011
NAM,8,2011
NAM,9,2011
NAM,10,2011
NAM,11,2011
NAM,12,2011
NRU,1,2011
NRU,2,2011
NRU,3,2011
NRU,4,2011
NRU,5,2011
NRU,6,2011
NRU,7,2011
NRU,8,2011
NRU,9,2011
NRU,10,2011
NRU,11,2011
NRU,12,2011
NPL,1,2011
NPL,2,2011
NPL,3,2011
NPL,4,2011
NPL,5,2011
NPL,6,2011
NPL,7,2011
NPL,8,2011
NPL,9,2011
NPL,10,2011
NPL,11,2011
NPL,12,2011
NLD,1,2011
NLD,2,2011
NLD,3,2011
NLD,4,2011
NLD,5,2011
NLD,6,2011
NLD,7,2011
NLD,8,2011
NLD,9,2011
NLD,10,2011
NLD,11,2011
NLD,12,2011
NZL,1,2011
NZL,2,2011
NZL,3,2011
NZL,4,2011
NZL,5,2011
NZL,6,2011
NZL,7,2011
NZL,8,2011
NZL,9,2011
NZL,10,2011
NZL,11,2011
NZL,12,2011
NIC,1,2011
NIC,2,2011
NIC,3,2011
NIC,4,2011
NIC,5,2011
NIC,6,2011
NIC,7,2011
NIC,8,2011
NIC,9,2011
NIC,10,2011
NIC,11,2011
NIC,12,2011
NER,1,2011
NER,2,2011
NER,3,2011
NER,4,2011
NER,5,2011
NER,6,2011
NER,7,2011
NER,8,2011
NER,9,2011
NER,10,2011
NER,11,2011
NER,12,2011
NGA,1,2011
NGA,2,2011
NGA,3,2011
NGA,4,2011
NGA,5,2011
NGA,6,2011
NGA,7,2011
NGA,8,2011
NGA,9,2011
NGA,10,2011
NGA,11,2011
NGA,12,2011
NOR,1,2011
NOR,2,2011
NOR,3,2011
NOR,4,2011
NOR,5,2011
NOR,6,2011
NOR,7,2011
NOR,8,2011
NOR,9,2011
NOR,10,2011
NOR,11,2011
NOR,12,2011
OMN,1,2011
OMN,2,2011
OMN,3,2011
OMN,4,2011
OMN,5,2011
OMN,6,2011
OMN,7,2011
OMN,8,2011
OMN,9,2011
OMN,10,2011
OMN,11,2011
OMN,12,2011
PAK,1,2011
PAK,2,2011
PAK,3,2011
PAK,4,2011
PAK,5,2011
PAK,6,2011
PAK,7,2011
PAK,8,2011
PAK,9,2011
PAK,10,2011
PAK,11,2011
PAK,12,2011
PLW,1,2011
PLW,2,2011
PLW,3,2011
PLW,4,2011
PLW,5,2011
PLW,6,2011
PLW,7,2011
PLW,8,2011
PLW,9,2011
PLW,10,2011
PLW,11,2011
PLW,12,2011
PAN,1,2011
PAN,2,2011
PAN,3,2011
PAN,4,2011
PAN,5,2011
PAN,6,2011
PAN,7,2011
PAN,8,2011
PAN,9,2011
PAN,10,2011
PAN,11,2011
PAN,12,2011
PNG,1,2011
PNG,2,2011
PNG,3,2011
PNG,4,2011
PNG,5,2011
PNG,6,2011
PNG,7,2011
PNG,8,2011
PNG,9,2011
PNG,10,2011
PNG,11,2011
PNG,12,2011
PRY,1,2011
PRY,2,2011
PRY,3,2011
PRY,4,2011
PRY,5,2011
PRY,6,2011
PRY,7,2011
PRY,8,2011
PRY,9,2011
PRY,10,2011
PRY,11,2011
PRY,12,2011
PER,1,2011
PER,2,2011
PER,3,2011
PER,4,2011
PER,5,2011
PER,6,2011
PER,7,2011
PER,8,2011
PER,9,2011
PER,10,2011
PER,11,2011
PER,12,2011
PHL,1,2011
PHL,2,2011
PHL,3,2011
PHL,4,2011
PHL,5,2011
PHL,6,2011
PHL,7,2011
PHL,8,2011
PHL,9,2011
PHL,10,2011
PHL,11,2011
PHL,12,2011
POL,1,2011
POL,2,2011
POL,3,2011
POL,4,2011
POL,5,2011
POL,6,2011
POL,7,2011
POL,8,2011
POL,9,2011
POL,10,2011
POL,11,2011
POL,12,2011
PRT,1,2011
PRT,2,2011
PRT,3,2011
PRT,4,2011
PRT,5,2011
PRT,6,2011
PRT,7,2011
PRT,8,2011
PRT,9,2011
PRT,10,2011
PRT,11,2011
PRT,12,2011
PRI,1,2011
PRI,2,2011
PRI,3,2011
PRI,4,2011
PRI,5,2011
PRI,6,2011
PRI,7,2011
PRI,8,2011
PRI,9,2011
PRI,10,2011
PRI,11,2011
PRI,12,2011
QAT,1,2011
QAT,2,2011
QAT,3,2011
QAT,4,2011
QAT,5,2011
QAT,6,2011
QAT,7,2011
QAT,8,2011
QAT,9,2011
QAT,10,2011
QAT,11,2011
QAT,12,2011
KOR,1,2011
KOR,2,2011
KOR,3,2011
KOR,4,2011
KOR,5,2011
KOR,6,2011
KOR,7,2011
KOR,8,2011
KOR,9,2011
KOR,10,2011
KOR,11,2011
KOR,12,2011
MDA,1,2011
MDA,2,2011
MDA,3,2011
MDA,4,2011
MDA,5,2011
MDA,6,2011
MDA,7,2011
MDA,8,2011
MDA,9,2011
MDA,10,2011
MDA,11,2011
MDA,12,2011
ROU,1,2011
ROU,2,2011
ROU,3,2011
ROU,4,2011
ROU,5,2011
ROU,6,2011
ROU,7,2011
ROU,8,2011
ROU,9,2011
ROU,10,2011
ROU,11,2011
ROU,12,2011
RUS,1,2011
RUS,2,2011
RUS,3,2011
RUS,4,2011
RUS,5,2011
RUS,6,2011
RUS,7,2011
RUS,8,2011
RUS,9,2011
RUS,10,2011
RUS,11,2011
RUS,12,2011
RWA,1,2011
RWA,2,2011
RWA,3,2011
RWA,4,2011
RWA,5,2011
RWA,6,2011
RWA,7,2011
RWA,8,2011
RWA,9,2011
RWA,10,2011
RWA,11,2011
RWA,12,2011
KNA,1,2011
KNA,2,2011
KNA,3,2011
KNA,4,2011
KNA,5,2011
KNA,6,2011
KNA,7,2011
KNA,8,2011
KNA,9,2011
KNA,10,2011
KNA,11,2011
KNA,12,2011
LCA,1,2011
LCA,2,2011
LCA,3,2011
LCA,4,2011
LCA,5,2011
LCA,6,2011
LCA,7,2011
LCA,8,2011
LCA,9,2011
LCA,10,2011
LCA,11,2011
LCA,12,2011
VCT,1,2011
VCT,2,2011
VCT,3,2011
VCT,4,2011
VCT,5,2011
VCT,6,2011
VCT,7,2011
VCT,8,2011
VCT,9,2011
VCT,10,2011
VCT,11,2011
VCT,12,2011
WSM,1,2011
WSM,2,2011
WSM,3,2011
WSM,4,2011
WSM,5,2011
WSM,6,2011
WSM,7,2011
WSM,8,2011
WSM,9,2011
WSM,10,2011
WSM,11,2011
WSM,12,2011
SMR,1,2011
SMR,2,2011
SMR,3,2011
SMR,4,2011
SMR,5,2011
SMR,6,2011
SMR,7,2011
SMR,8,2011
SMR,9,2011
SMR,10,2011
SMR,11,2011
SMR,12,2011
STP,1,2011
STP,2,2011
STP,3,2011
STP,4,2011
STP,5,2011
STP,6,2011
STP,7,2011
STP,8,2011
STP,9,2011
STP,10,2011
STP,11,2011
STP,12,2011
SAU,1,2011
SAU,2,2011
SAU,3,2011
SAU,4,2011
SAU,5,2011
SAU,6,2011
SAU,7,2011
SAU,8,2011
SAU,9,2011
SAU,10,2011
SAU,11,2011
SAU,12,2011
SEN,1,2011
SEN,2,2011
SEN,3,2011
SEN,4,2011
SEN,5,2011
SEN,6,2011
SEN,7,2011
SEN,8,2011
SEN,9,2011
SEN,10,2011
SEN,11,2011
SEN,12,2011
SRB,1,2011
SRB,2,2011
SRB,3,2011
SRB,4,2011
SRB,5,2011
SRB,6,2011
SRB,7,2011
SRB,8,2011
SRB,9,2011
SRB,10,2011
SRB,11,2011
SRB,12,2011
SYC,1,2011
SYC,2,2011
SYC,3,2011
SYC,4,2011
SYC,5,2011
SYC,6,2011
SYC,7,2011
SYC,8,2011
SYC,9,2011
SYC,10,2011
SYC,11,2011
SYC,12,2011
SLE,1,2011
SLE,2,2011
SLE,3,2011
SLE,4,2011
SLE,5,2011
SLE,6,2011
SLE,7,2011
SLE,8,2011
SLE,9,2011
SLE,10,2011
SLE,11,2011
SLE,12,2011
SGP,1,2011
SGP,2,2011
SGP,3,2011
SGP,4,2011
SGP,5,2011
SGP,6,2011
SGP,7,2011
SGP,8,2011
SGP,9,2011
SGP,10,2011
SGP,11,2011
SGP,12,2011
SVK,1,2011
SVK,2,2011
SVK,3,2011
SVK,4,2011
SVK,5,2011
SVK,6,2011
SVK,7,2011
SVK,8,2011
SVK,9,2011
SVK,10,2011
SVK,11,2011
SVK,12,2011
SVN,1,2011
SVN,2,2011
SVN,3,2011
SVN,4,2011
SVN,5,2011
SVN,6,2011
SVN,7,2011
SVN,8,2011
SVN,9,2011
SVN,10,2011
SVN,11,2011
SVN,12,2011
SLB,1,2011
SLB,2,2011
SLB,3,2011
SLB,4,2011
SLB,5,2011
SLB,6,2011
SLB,7,2011
SLB,8,2011
SLB,9,2011
SLB,10,2011
SLB,11,2011
SLB,12,2011
SOM,1,2011
SOM,2,2011
SOM,3,2011
SOM,4,2011
SOM,5,2011
SOM,6,2011
SOM,7,2011
SOM,8,2011
SOM,9,2011
SOM,10,2011
SOM,11,2011
SOM,12,2011
ZAF,1,2011
ZAF,2,2011
ZAF,3,2011
ZAF,4,2011
ZAF,5,2011
ZAF,6,2011
ZAF,7,2011
ZAF,8,2011
ZAF,9,2011
ZAF,10,2011
ZAF,11,2011
ZAF,12,2011
SSD,1,2011
SSD,2,2011
SSD,3,2011
SSD,4,2011
SSD,5,2011
SSD,6,2011
SSD,7,2011
SSD,8,2011
SSD,9,2011
SSD,10,2011
SSD,11,2011
SSD,12,2011
ESP,1,2011
ESP,2,2011
ESP,3,2011
ESP,4,2011
ESP,5,2011
ESP,6,2011
ESP,7,2011
ESP,8,2011
ESP,9,2011
ESP,10,2011
ESP,11,2011
ESP,12,2011
LKA,1,2011
LKA,2,2011
LKA,3,2011
LKA,4,2011
LKA,5,2011
LKA,6,2011
LKA,7,2011
LKA,8,2011
